Date,SKU_ID,Weekly_Sales
2019-01-06,1,85.15756798
2019-01-13,1,82.50323249
2019-01-20,1,83.58654059
2019-01-27,1,104.9220066
2019-02-03,1,98.77382708
2019-02-10,1,99.76037553
2019-02-17,1,104.9824164
2019-02-24,1,111.9291222
2019-03-03,1,115.491311
2019-03-10,1,121.7663747
2019-03-17,1,124.1234096
2019-03-24,1,124.4354207
2019-03-31,1,130.8888953
2019-04-07,1,129.8819052
2019-04-14,1,107.5843706
2019-04-21,1,119.5283355
2019-04-28,1,111.335944
2019-05-05,1,107.4474508
2019-05-12,1,96.4265069
2019-05-19,1,106.9280937
2019-05-26,1,95.46922555
2019-06-02,1,94.12657637
2019-06-09,1,92.05783594
2019-06-16,1,92.78323712
2019-06-23,1,86.92461307
2019-06-30,1,89.16909483
2019-07-07,1,91.84324119
2019-07-14,1,97.76461328
2019-07-21,1,97.68093162
2019-07-28,1,102.8161316
2019-08-04,1,104.2505083
2019-08-11,1,109.2619042
2019-08-18,1,122.9221651
2019-08-25,1,130.7023688
2019-09-01,1,124.9266194
2019-09-08,1,131.7546298
2019-09-15,1,126.0008132
2019-09-22,1,130.8910272
2019-09-29,1,130.5163087
2019-10-06,1,139.0599766
2019-10-13,1,130.7135428
2019-10-20,1,118.9177317
2019-10-27,1,111.111878
2019-11-03,1,112.4798069
2019-11-10,1,114.1044994
2019-11-17,1,110.5276657
2019-11-24,1,108.6962448
2019-12-01,1,92.4868657
2019-12-08,1,102.0482831
2019-12-15,1,97.92445285
2019-12-22,1,99.85151735
2019-12-29,1,101.6259283
2020-01-05,1,112.0053558
2020-01-12,1,108.6616723
2020-01-19,1,107.6739384
2020-01-26,1,113.8481143
2020-02-02,1,111.9804498
2020-02-09,1,116.6630736
2020-02-16,1,117.5668787
2020-02-23,1,124.7689201
2020-03-01,1,138.8076597
2020-03-08,1,134.2692325
2020-03-15,1,143.3497457
2020-03-22,1,148.539506
2020-03-29,1,142.9751951
2020-04-05,1,143.6691546
2020-04-12,1,133.9310338
2020-04-19,1,134.6951421
2020-04-26,1,138.7584725
2020-05-03,1,121.5115102
2020-05-10,1,127.4245686
2020-05-17,1,126.9547603
2020-05-24,1,116.6351123
2020-05-31,1,102.5736819
2020-06-07,1,110.1185722
2020-06-14,1,106.5731061
2020-06-21,1,108.9243927
2020-06-28,1,111.0280535
2020-07-05,1,105.3424249
2020-07-12,1,107.9571808
2020-07-19,1,115.2524824
2020-07-26,1,115.6975365
